android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    com.fasterxml.jackson.databind.introspect.VisibilityChecker$Std with(com.fasterxml.jackson.annotation.JsonAutoDetect$Visibility) -> with
    com.fasterxml.jackson.databind.introspect.VisibilityChecker$Std withVisibility(com.fasterxml.jackson.annotation.PropertyAccessor,com.fasterxml.jackson.annotation.JsonAutoDetect$Visibility) -> withVisibility
    com.fasterxml.jackson.databind.introspect.VisibilityChecker$Std withGetterVisibility(com.fasterxml.jackson.annotation.JsonAutoDetect$Visibility) -> withGetterVisibility
    com.fasterxml.jackson.databind.introspect.VisibilityChecker$Std withIsGetterVisibility(com.fasterxml.jackson.annotation.JsonAutoDetect$Visibility) -> withIsGetterVisibility
    com.fasterxml.jackson.databind.introspect.VisibilityChecker$Std withSetterVisibility(com.fasterxml.jackson.annotation.JsonAutoDetect$Visibility) -> withSetterVisibility
    com.fasterxml.jackson.databind.introspect.VisibilityChecker$Std withCreatorVisibility(com.fasterxml.jackson.annotation.JsonAutoDetect$Visibility) -> withCreatorVisibility
    com.fasterxml.jackson.databind.introspect.VisibilityChecker$Std withFieldVisibility(com.fasterxml.jackson.annotation.JsonAutoDetect$Visibility) -> withFieldVisibility
    boolean isCreatorVisible(java.lang.reflect.Member) -> isCreatorVisible
    boolean isCreatorVisible(com.fasterxml.jackson.databind.introspect.AnnotatedMember) -> isCreatorVisible
    boolean isFieldVisible(java.lang.reflect.Field) -> isFieldVisible
    boolean isFieldVisible(com.fasterxml.jackson.databind.introspect.AnnotatedField) -> isFieldVisible
    boolean isGetterVisible(java.lang.reflect.Method) -> isGetterVisible
    boolean isGetterVisible(com.fasterxml.jackson.databind.introspect.AnnotatedMethod) -> isGetterVisible
    boolean isIsGetterVisible(java.lang.reflect.Method) -> isIsGetterVisible
    boolean isIsGetterVisible(com.fasterxml.jackson.databind.introspect.AnnotatedMethod) -> isIsGetterVisible
    boolean isSetterVisible(java.lang.reflect.Method) -> isSetterVisible
    boolean isSetterVisible(com.fasterxml.jackson.databind.introspect.AnnotatedMethod) -> isSetterVisible
    java.lang.String toString() -> toString
    com.fasterxml.jackson.databind.introspect.VisibilityChecker withFieldVisibility(com.fasterxml.jackson.annotation.JsonAutoDetect$Visibility) -> withFieldVisibility
    com.fasterxml.jackson.databind.introspect.VisibilityChecker withCreatorVisibility(com.fasterxml.jackson.annotation.JsonAutoDetect$Visibility) -> withCreatorVisibility
    com.fasterxml.jackson.databind.introspect.VisibilityChecker withSetterVisibility(com.fasterxml.jackson.annotation.JsonAutoDetect$Visibility) -> withSetterVisibility
    com.fasterxml.jackson.databind.introspect.VisibilityChecker withIsGetterVisibility(com.fasterxml.jackson.annotation.JsonAutoDetect$Visibility) -> withIsGetterVisibility
    com.fasterxml.jackson.databind.introspect.VisibilityChecker withGetterVisibility(com.fasterxml.jackson.annotation.JsonAutoDetect$Visibility) -> withGetterVisibility
    com.fasterxml.jackson.databind.introspect.VisibilityChecker withVisibility(com.fasterxml.jackson.annotation.PropertyAccessor,com.fasterxml.jackson.annotation.JsonAutoDetect$Visibility) -> withVisibility
    com.fasterxml.jackson.databind.introspect.VisibilityChecker with(com.fasterxml.jackson.annotation.JsonAutoDetect$Visibility) -> with
    com.fasterxml.jackson.databind.introspect.VisibilityChecker with(com.fasterxml.jackson.annotation.JsonAutoDetect) -> with
com.fasterxml.jackson.databind.introspect.WithMember -> com.fasterxml.jackson.databind.introspect.WithMember:
    java.lang.Object withMember(com.fasterxml.jackson.databind.introspect.AnnotatedMember) -> withMember
com.fasterxml.jackson.databind.jsonFormatVisitors.JsonAnyFormatVisitor -> com.fasterxml.jackson.databind.jsonFormatVisitors.JsonAnyFormatVisitor:
com.fasterxml.jackson.databind.jsonFormatVisitors.JsonAnyFormatVisitor$Base -> com.fasterxml.jackson.databind.jsonFormatVisitors.JsonAnyFormatVisitor$Base:
com.fasterxml.jackson.databind.jsonFormatVisitors.JsonArrayFormatVisitor -> com.fasterxml.jackson.databind.jsonFormatVisitors.JsonArrayFormatVisitor:
    void itemsFormat(com.fasterxml.jackson.databind.jsonFormatVisitors.JsonFormatVisitable,com.fasterxml.jackson.databind.JavaType) -> itemsFormat
    void itemsFormat(com.fasterxml.jackson.databind.jsonFormatVisitors.JsonFormatTypes) -> itemsFormat
com.fasterxml.jackson.databind.jsonFormatVisitors.JsonArrayFormatVisitor$Base -> com.fasterxml.jackson.databind.jsonFormatVisitors.JsonArrayFormatVisitor$Base:
    com.fasterxml.jackson.databind.SerializerProvider _provider -> _provider
    com.fasterxml.jackson.databind.SerializerProvider getProvider() -> getProvider
    void setProvider(com.fasterxml.jackson.databind.SerializerProvider) -> setProvider
    void itemsFormat(com.fasterxml.jackson.databind.jsonFormatVisitors.JsonFormatVisitable,com.fasterxml.jackson.databind.JavaType) -> itemsFormat
    void itemsFormat(com.fasterxml.jackson.databind.jsonFormatVisitors.JsonFormatTypes) -> itemsFormat
com.fasterxml.jackson.databind.jsonFormatVisitors.JsonBooleanFormatVisitor -> com.fasterxml.jackson.databind.jsonFormatVisitors.JsonBooleanFormatVisitor:
com.fasterxml.jackson.databind.jsonFormatVisitors.JsonBooleanFormatVisitor$Base -> com.fasterxml.jackson.databind.jsonFormatVisitors.JsonBooleanFormatVisitor$Base:
com.fasterxml.jackson.databind.jsonFormatVisitors.JsonFormatTypes -> com.fasterxml.jackson.databind.jsonFormatVisitors.JsonFormatTypes:
    com.fasterxml.jackson.databind.jsonFormatVisitors.JsonFormatTypes STRING -> STRING
    com.fasterxml.jackson.databind.jsonFormatVisitors.JsonFormatTypes NUMBER -> NUMBER
    com.fasterxml.jackson.databind.jsonFormatVisitors.JsonFormatTypes INTEGER -> INTEGER
    com.fasterxml.jackson.databind.jsonFormatVisitors.JsonFormatTypes BOOLEAN -> BOOLEAN
    com.fasterxml.jackson.databind.jsonFormatVisitors.JsonFormatTypes OBJECT -> OBJECT
    com.fasterxml.jackson.databind.jsonFormatVisitors.JsonFormatTypes ARRAY -> ARRAY
    com.fasterxml.jackson.databind.jsonFormatVisitors.JsonFormatTypes NULL -> NULL
    com.fasterxml.jackson.databind.jsonFormatVisitors.JsonFormatTypes ANY -> ANY
    com.fasterxml.jackson.databind.jsonFormatVisitors.JsonFormatTypes[] $VALUES -> $VALUES
    com.fasterxml.jackson.databind.jsonFormatVisitors.JsonFormatTypes[] values() -> values
    com.fasterxml.jackson.databind.jsonFormatVisitors.JsonFormatTypes valueOf(java.lang.String) -> valueOf
    java.lang.String value() -> value
    com.fasterxml.jackson.databind.jsonFormatVisitors.JsonFormatTypes forValue(java.lang.String) -> forValue
com.fasterxml.jackson.databind.jsonFormatVisitors.JsonFormatVisitable -> com.fasterxml.jackson.databind.jsonFormatVisitors.JsonFormatVisitable:
    void acceptJsonFormatVisitor(com.fasterxml.jackson.databind.jsonFormatVisitors.JsonFormatVisitorWrapper,com.fasterxml.jackson.databind.JavaType) -> acceptJsonFormatVisitor
com.fasterxml.jackson.databind.jsonFormatVisitors.JsonFormatVisitorWithSerializerProvider -> com.fasterxml.jackson.databind.jsonFormatVisitors.JsonFormatVisitorWithSerializerProvider:
    com.fasterxml.jackson.databind.SerializerProvider getProvider() -> getProvider
    void setProvider(com.fasterxml.jackson.databind.SerializerProvider) -> setProvider
com.fasterxml.jackson.databind.jsonFormatVisitors.JsonFormatVisitorWrapper -> com.fasterxml.jackson.databind.jsonFormatVisitors.JsonFormatVisitorWrapper:
    com.fasterxml.jackson.databind.jsonFormatVisitors.JsonObjectFormatVisitor expectObjectFormat(com.fasterxml.jackson.databind.JavaType) -> expectObjectFormat
    com.fasterxml.jackson.databind.jsonFormatVisitors.JsonArrayFormatVisitor expectArrayFormat(com.fasterxml.jackson.databind.JavaType) -> expectArrayFormat
    com.fasterxml.jackson.databind.jsonFormatVisitors.JsonStringFormatVisitor expectStringFormat(com.fasterxml.jackson.databind.JavaType) -> expectStringFormat
    com.fasterxml.jackson.databind.jsonFormatVisitors.JsonNumberFormatVisitor expectNumberFormat(com.fasterxml.jackson.databind.JavaType) -> expectNumberFormat
    com.fasterxml.jackson.databind.jsonFormatVisitors.JsonIntegerFormatVisitor expectIntegerFormat(com.fasterxml.jackson.databind.JavaType) -> expectIntegerFormat
    com.fasterxml.jackson.databind.jsonFormatVisitors.JsonBooleanFormatVisitor expectBooleanFormat(com.fasterxml.jackson.databind.JavaType) -> expectBooleanFormat
    com.fasterxml.jackson.databind.jsonFormatVisitors.JsonNullFormatVisitor expectNullFormat(com.fasterxml.jackson.databind.JavaType) -> expectNullFormat
    com.fasterxml.jackson.databind.jsonFormatVisitors.JsonAnyFormatVisitor expectAnyFormat(com.fasterxml.jackson.databind.JavaType) -> expectAnyFormat
    com.fasterxml.jackson.databind.jsonFormatVisitors.JsonMapFormatVisitor expectMapFormat(com.fasterxml.jackson.databind.JavaType) -> expectMapFormat
com.fasterxml.jackson.databind.jsonFormatVisitors.JsonIntegerFormatVisitor -> com.fasterxml.jackson.databind.jsonFormatVisitors.JsonIntegerFormatVisitor:
    void numberType(com.fasterxml.jackson.core.JsonParser$NumberType) -> numberType
com.fasterxml.jackson.databind.jsonFormatVisitors.JsonIntegerFormatVisitor$Base -> com.fasterxml.jackson.databind.jsonFormatVisitors.JsonIntegerFormatVisitor$Base:
    void numberType(com.fasterxml.jackson.core.JsonParser$NumberType) -> numberType
com.fasterxml.jackson.databind.jsonFormatVisitors.JsonMapFormatVisitor -> com.fasterxml.jackson.databind.jsonFormatVisitors.JsonMapFormatVisitor:
    void keyFormat(com.fasterxml.jackson.databind.jsonFormatVisitors.JsonFormatVisitable,com.fasterxml.jackson.databind.JavaType) -> keyFormat
    void valueFormat(com.fasterxml.jackson.databind.jsonFormatVisitors.JsonFormatVisitable,com.fasterxml.jackson.databind.JavaType) -> valueFormat
com.fasterxml.jackson.databind.jsonFormatVisitors.JsonMapFormatVisitor$Base -> com.fasterxml.jackson.databind.jsonFormatVisitors.JsonMapFormatVisitor$Base:
    com.fasterxml.jackson.databind.SerializerProvider _provider -> _provider
    com.fasterxml.jackson.databind.SerializerProvider getProvider() -> getProvider
    void setProvider(com.fasterxml.jackson.databind.SerializerProvider) -> setProvider
    void keyFormat(com.fasterxml.jackson.databind.jsonFormatVisitors.JsonFormatVisitable,com.fasterxml.jackson.databind.JavaType) -> keyFormat
    void valueFormat(com.fasterxml.jackson.databind.jsonFormatVisitors.JsonFormatVisitable,com.fasterxml.jackson.databind.JavaType) -> valueFormat
com.fasterxml.jackson.databind.jsonFormatVisitors.JsonNullFormatVisitor -> com.fasterxml.jackson.databind.jsonFormatVisitors.JsonNullFormatVisitor:
com.fasterxml.jackson.databind.jsonFormatVisitors.JsonNullFormatVisitor$Base -> com.fasterxml.jackson.databind.jsonFormatVisitors.JsonNullFormatVisitor$Base:
com.fasterxml.jackson.databind.jsonFormatVisitors.JsonNumberFormatVisitor -> com.fasterxml.jackson.databind.jsonFormatVisitors.JsonNumberFormatVisitor:
    void numberType(com.fasterxml.jackson.core.JsonParser$NumberType) -> numberType
com.fasterxml.jackson.databind.jsonFormatVisitors.JsonNumberFormatVisitor$Base -> com.fasterxml.jackson.databind.jsonFormatVisitors.JsonNumberFormatVisitor$Base:
    void numberType(com.fasterxml.jackson.core.JsonParser$NumberType) -> numberType
com.fasterxml.jackson.databind.jsonFormatVisitors.JsonObjectFormatVisitor -> com.fasterxml.jackson.databind.jsonFormatVisitors.JsonObjectFormatVisitor:
    void property(com.fasterxml.jackson.databind.BeanProperty) -> property
    void property(java.lang.String,com.fasterxml.jackson.databind.jsonFormatVisitors.JsonFormatVisitable,com.fasterxml.jackson.databind.JavaType) -> property
    void property(java.lang.String) -> property
    void optionalProperty(com.fasterxml.jackson.databind.BeanProperty) -> optionalProperty
    void optionalProperty(java.lang.String,com.fasterxml.jackson.databind.jsonFormatVisitors.JsonFormatVisitable,com.fasterxml.jackson.databind.JavaType) -> optionalProperty
    void optionalProperty(java.lang.String) -> optionalProperty
com.fasterxml.jackson.databind.jsonFormatVisitors.JsonObjectFormatVisitor$Base -> com.fasterxml.jackson.databind.jsonFormatVisitors.JsonObjectFormatVisitor$Base:
    com.fasterxml.jackson.databind.SerializerProvider _provider -> _provider
    com.fasterxml.jackson.databind.SerializerProvider getProvider() -> getProvider
    void setProvider(com.fasterxml.jackson.databind.SerializerProvider) -> setProvider
    void property(com.fasterxml.jackson.databind.BeanProperty) -> property
    void property(java.lang.String,com.fasterxml.jackson.databind.jsonFormatVisitors.JsonFormatVisitable,com.fasterxml.jackson.databind.JavaType) -> property
    void property(java.lang.String) -> property
    void optionalProperty(com.fasterxml.jackson.databind.BeanProperty) -> optionalProperty
    void optionalProperty(java.lang.String,com.fasterxml.jackson.databind.jsonFormatVisitors.JsonFormatVisitable,com.fasterxml.jackson.databind.JavaType) -> optionalProperty
    void optionalProperty(java.lang.String) -> optionalProperty
com.fasterxml.jackson.databind.jsonFormatVisitors.JsonStringFormatVisitor -> com.fasterxml.jackson.databind.jsonFormatVisitors.JsonStringFormatVisitor:
com.fasterxml.jackson.databind.jsonFormatVisitors.JsonStringFormatVisitor$Base -> com.fasterxml.jackson.databind.jsonFormatVisitors.JsonStringFormatVisitor$Base:
com.fasterxml.jackson.databind.jsonFormatVisitors.JsonValueFormat -> com.fasterxml.jackson.databind.jsonFormatVisitors.JsonValueFormat:
    com.fasterxml.jackson.databind.jsonFormatVisitors.JsonValueFormat DATE_TIME -> DATE_TIME
    com.fasterxml.jackson.databind.jsonFormatVisitors.JsonValueFormat DATE -> DATE
    com.fasterxml.jackson.databind.jsonFormatVisitors.JsonValueFormat TIME -> TIME
    com.fasterxml.jackson.databind.jsonFormatVisitors.JsonValueFormat UTC_MILLISEC -> UTC_MILLISEC
    com.fasterxml.jackson.databind.jsonFormatVisitors.JsonValueFormat REGEX -> REGEX
    com.fasterxml.jackson.databind.jsonFormatVisitors.JsonValueFormat COLOR -> COLOR
    com.fasterxml.jackson.databind.jsonFormatVisitors.JsonValueFormat STYLE -> STYLE
    com.fasterxml.jackson.databind.jsonFormatVisitors.JsonValueFormat PHONE -> PHONE
    com.fasterxml.jackson.databind.jsonFormatVisitors.JsonValueFormat URI -> URI
    com.fasterxml.jackson.databind.jsonFormatVisitors.JsonValueFormat EMAIL -> EMAIL
    com.fasterxml.jackson.databind.jsonFormatVisitors.JsonValueFormat IP_ADDRESS -> IP_ADDRESS
    com.fasterxml.jackson.databind.jsonFormatVisitors.JsonValueFormat IPV6 -> IPV6
    com.fasterxml.jackson.databind.jsonFormatVisitors.JsonValueFormat HOST_NAME -> HOST_NAME
    com.fasterxml.jackson.databind.jsonFormatVisitors.JsonValueFormat[] $VALUES -> $VALUES
    com.fasterxml.jackson.databind.jsonFormatVisitors.JsonValueFormat[] values() -> values
    com.fasterxml.jackson.databind.jsonFormatVisitors.JsonValueFormat valueOf(java.lang.String) -> valueOf
com.fasterxml.jackson.databind.jsonFormatVisitors.JsonValueFormat$1 -> com.fasterxml.jackson.databind.jsonFormatVisitors.JsonValueFormat$1:
    java.lang.String toString() -> toString
com.fasterxml.jackson.databind.jsonFormatVisitors.JsonValueFormat$10 -> com.fasterxml.jackson.databind.jsonFormatVisitors.JsonValueFormat$10:
    java.lang.String toString() -> toString
com.fasterxml.jackson.databind.jsonFormatVisitors.JsonValueFormat$11 -> com.fasterxml.jackson.databind.jsonFormatVisitors.JsonValueFormat$11:
    java.lang.String toString() -> toString
com.fasterxml.jackson.databind.jsonFormatVisitors.JsonValueFormat$12 -> com.fasterxml.jackson.databind.jsonFormatVisitors.JsonValueFormat$12:
    java.lang.String toString() -> toString
com.fasterxml.jackson.databind.jsonFormatVisitors.JsonValueFormat$13 -> com.fasterxml.jackson.databind.jsonFormatVisitors.JsonValueFormat$13:
    java.lang.String toString() -> toString
com.fasterxml.jackson.databind.jsonFormatVisitors.JsonValueFormat$2 -> com.fasterxml.jackson.databind.jsonFormatVisitors.JsonValueFormat$2:
    java.lang.String toString() -> toString
com.fasterxml.jackson.databind.jsonFormatVisitors.JsonValueFormat$3 -> com.fasterxml.jackson.databind.jsonFormatVisitors.JsonValueFormat$3:
    java.lang.String toString() -> toString
com.fasterxml.jackson.databind.jsonFormatVisitors.JsonValueFormat$4 -> com.fasterxml.jackson.databind.jsonFormatVisitors.JsonValueFormat$4:
    java.lang.String toString() -> toString
com.fasterxml.jackson.databind.jsonFormatVisitors.JsonValueFormat$5 -> com.fasterxml.jackson.databind.jsonFormatVisitors.JsonValueFormat$5:
    java.lang.String toString() -> toString
com.fasterxml.jackson.databind.jsonFormatVisitors.JsonValueFormat$6 -> com.fasterxml.jackson.databind.jsonFormatVisitors.JsonValueFormat$6:
    java.lang.String toString() -> toString
com.fasterxml.jackson.databind.jsonFormatVisitors.JsonValueFormat$7 -> com.fasterxml.jackson.databind.jsonFormatVisitors.JsonValueFormat$7:
    java.lang.String toString() -> toString
com.fasterxml.jackson.databind.jsonFormatVisitors.JsonValueFormat$8 -> com.fasterxml.jackson.databind.jsonFormatVisitors.JsonValueFormat$8:
    java.lang.String toString() -> toString
com.fasterxml.jackson.databind.jsonFormatVisitors.JsonValueFormat$9 -> com.fasterxml.jackson.databind.jsonFormatVisitors.JsonValueFormat$9:
    java.lang.String toString() -> toString
com.fasterxml.jackson.databind.jsonFormatVisitors.JsonValueFormatVisitor -> com.fasterxml.jackson.databind.jsonFormatVisitors.JsonValueFormatVisitor:
    void format(com.fasterxml.jackson.databind.jsonFormatVisitors.JsonValueFormat) -> format
    void enumTypes(java.util.Set) -> enumTypes
com.fasterxml.jackson.databind.jsonFormatVisitors.JsonValueFormatVisitor$Base -> com.fasterxml.jackson.databind.jsonFormatVisitors.JsonValueFormatVisitor$Base:
    void format(com.fasterxml.jackson.databind.jsonFormatVisitors.JsonValueFormat) -> format
    void enumTypes(java.util.Set) -> enumTypes
com.fasterxml.jackson.databind.jsonschema.JsonSchema -> com.fasterxml.jackson.databind.jsonschema.JsonSchema:
    com.fasterxml.jackson.databind.node.ObjectNode schema -> schema
    com.fasterxml.jackson.databind.node.ObjectNode getSchemaNode() -> getSchemaNode
    java.lang.String toString() -> toString
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    com.fasterxml.jackson.databind.JsonNode getDefaultSchemaNode() -> getDefaultSchemaNode
com.fasterxml.jackson.databind.jsonschema.JsonSerializableSchema -> com.fasterxml.jackson.databind.jsonschema.JsonSerializableSchema:
    java.lang.String NO_VALUE -> NO_VALUE
    java.lang.String id() -> id
    java.lang.String schemaType() -> schemaType
    java.lang.String schemaObjectPropertiesDefinition() -> schemaObjectPropertiesDefinition
    java.lang.String schemaItemDefinition() -> schemaItemDefinition
com.fasterxml.jackson.databind.jsonschema.SchemaAware -> com.fasterxml.jackson.databind.jsonschema.SchemaAware:
    com.fasterxml.jackson.databind.JsonNode getSchema(com.fasterxml.jackson.databind.SerializerProvider,java.lang.reflect.Type) -> getSchema
    com.fasterxml.jackson.databind.JsonNode getSchema(com.fasterxml.jackson.databind.SerializerProvider,java.lang.reflect.Type,boolean) -> getSchema
com.fasterxml.jackson.databind.jsontype.NamedType -> com.fasterxml.jackson.databind.jsontype.NamedType:
    long serialVersionUID -> serialVersionUID
    java.lang.Class _class -> _class
    int _hashCode -> _hashCode
    java.lang.String _name -> _name
    java.lang.Class getType() -> getType
    java.lang.String getName() -> getName
    void setName(java.lang.String) -> setName
    boolean hasName() -> hasName
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
com.fasterxml.jackson.databind.jsontype.SubtypeResolver -> com.fasterxml.jackson.databind.jsontype.SubtypeResolver:
    void registerSubtypes(com.fasterxml.jackson.databind.jsontype.NamedType[]) -> registerSubtypes
    void registerSubtypes(java.lang.Class[]) -> registerSubtypes
    java.util.Collection collectAndResolveSubtypes(com.fasterxml.jackson.databind.introspect.AnnotatedMember,com.fasterxml.jackson.databind.cfg.MapperConfig,com.fasterxml.jackson.databind.AnnotationIntrospector) -> collectAndResolveSubtypes
    java.util.Collection collectAndResolveSubtypes(com.fasterxml.jackson.databind.introspect.AnnotatedMember,com.fasterxml.jackson.databind.cfg.MapperConfig,com.fasterxml.jackson.databind.AnnotationIntrospector,com.fasterxml.jackson.databind.JavaType) -> collectAndResolveSubtypes
    java.util.Collection collectAndResolveSubtypes(com.fasterxml.jackson.databind.introspect.AnnotatedClass,com.fasterxml.jackson.databind.cfg.MapperConfig,com.fasterxml.jackson.databind.AnnotationIntrospector) -> collectAndResolveSubtypes
com.fasterxml.jackson.databind.jsontype.TypeDeserializer -> com.fasterxml.jackson.databind.jsontype.TypeDeserializer:
    com.fasterxml.jackson.databind.jsontype.TypeDeserializer forProperty(com.fasterxml.jackson.databind.BeanProperty) -> forProperty
    com.fasterxml.jackson.annotation.JsonTypeInfo$As getTypeInclusion() -> getTypeInclusion
    java.lang.String getPropertyName() -> getPropertyName
    com.fasterxml.jackson.databind.jsontype.TypeIdResolver getTypeIdResolver() -> getTypeIdResolver
    java.lang.Class getDefaultImpl() -> getDefaultImpl
    java.lang.Object deserializeTypedFromObject(com.fasterxml.jackson.core.JsonParser,com.fasterxml.jackson.databind.DeserializationContext) -> deserializeTypedFromObject
    java.lang.Object deserializeTypedFromArray(com.fasterxml.jackson.core.JsonParser,com.fasterxml.jackson.databind.DeserializationContext) -> deserializeTypedFromArray
    java.lang.Object deserializeTypedFromScalar(com.fasterxml.jackson.core.JsonParser,com.fasterxml.jackson.databind.DeserializationContext) -> deserializeTypedFromScalar
    java.lang.Object deserializeTypedFromAny(com.fasterxml.jackson.core.JsonParser,com.fasterxml.jackson.databind.DeserializationContext) -> deserializeTypedFromAny
    java.lang.Object deserializeIfNatural(com.fasterxml.jackson.core.JsonParser,com.fasterxml.jackson.databind.DeserializationContext,com.fasterxml.jackson.databind.JavaType) -> deserializeIfNatural
    java.lang.Object deserializeIfNatural(com.fasterxml.jackson.core.JsonParser,com.fasterxml.jackson.databind.DeserializationContext,java.lang.Class) -> deserializeIfNatural
com.fasterxml.jackson.databind.jsontype.TypeDeserializer$1 -> com.fasterxml.jackson.databind.jsontype.TypeDeserializer$1:
    int[] $SwitchMap$com$fasterxml$jackson$core$JsonToken -> $SwitchMap$com$fasterxml$jackson$core$JsonToken
com.fasterxml.jackson.databind.jsontype.TypeIdResolver -> com.fasterxml.jackson.databind.jsontype.TypeIdResolver:
    void init(com.fasterxml.jackson.databind.JavaType) -> init
    java.lang.String idFromValue(java.lang.Object) -> idFromValue
    java.lang.String idFromValueAndType(java.lang.Object,java.lang.Class) -> idFromValueAndType
    java.lang.String idFromBaseType() -> idFromBaseType
    com.fasterxml.jackson.databind.JavaType typeFromId(java.lang.String) -> typeFromId
    com.fasterxml.jackson.annotation.JsonTypeInfo$Id getMechanism() -> getMechanism
com.fasterxml.jackson.databind.jsontype.TypeResolverBuilder -> com.fasterxml.jackson.databind.jsontype.TypeResolverBuilder:
    java.lang.Class getDefaultImpl() -> getDefaultImpl
    com.fasterxml.jackson.databind.jsontype.TypeSerializer buildTypeSerializer(com.fasterxml.jackson.databind.SerializationConfig,com.fasterxml.jackson.databind.JavaType,java.util.Collection) -> buildTypeSerializer
    com.fasterxml.jackson.databind.jsontype.TypeDeserializer buildTypeDeserializer(com.fasterxml.jackson.databind.DeserializationConfig,com.fasterxml.jackson.databind.JavaType,java.util.Collection) -> buildTypeDeserializer
    com.fasterxml.jackson.databind.jsontype.TypeResolverBuilder init(com.fasterxml.jackson.annotation.JsonTypeInfo$Id,com.fasterxml.jackson.databind.jsontype.TypeIdResolver) -> init
    com.fasterxml.jackson.databind.jsontype.TypeResolverBuilder inclusion(com.fasterxml.jackson.annotation.JsonTypeInfo$As) -> inclusion
    com.fasterxml.jackson.databind.jsontype.TypeResolverBuilder typeProperty(java.lang.String) -> typeProperty
    com.fasterxml.jackson.databind.jsontype.TypeResolverBuilder defaultImpl(java.lang.Class) -> defaultImpl
    com.fasterxml.jackson.databind.jsontype.TypeResolverBuilder typeIdVisibility(boolean) -> typeIdVisibility
com.fasterxml.jackson.databind.jsontype.TypeSerializer -> com.fasterxml.jackson.databind.jsontype.TypeSerializer:
    com.fasterxml.jackson.databind.jsontype.TypeSerializer forProperty(com.fasterxml.jackson.databind.BeanProperty) -> forProperty
    com.fasterxml.jackson.annotation.JsonTypeInfo$As getTypeInclusion() -> getTypeInclusion
    java.lang.String getPropertyName() -> getPropertyName
    com.fasterxml.jackson.databind.jsontype.TypeIdResolver getTypeIdResolver() -> getTypeIdResolver
    void writeTypePrefixForScalar(java.lang.Object,com.fasterxml.jackson.core.JsonGenerator) -> writeTypePrefixForScalar
    void writeTypePrefixForObject(java.lang.Object,com.fasterxml.jackson.core.JsonGenerator) -> writeTypePrefixForObject
    void writeTypePrefixForArray(java.lang.Object,com.fasterxml.jackson.core.JsonGenerator) -> writeTypePrefixForArray
    void writeTypeSuffixForScalar(java.lang.Object,com.fasterxml.jackson.core.JsonGenerator) -> writeTypeSuffixForScalar
    void writeTypeSuffixForObject(java.lang.Object,com.fasterxml.jackson.core.JsonGenerator) -> writeTypeSuffixForObject
    void writeTypeSuffixForArray(java.lang.Object,com.fasterxml.jackson.core.JsonGenerator) -> writeTypeSuffixForArray
    void writeTypePrefixForScalar(java.lang.Object,com.fasterxml.jackson.core.JsonGenerator,java.lang.Class) -> writeTypePrefixForScalar
    void writeTypePrefixForObject(java.lang.Object,com.fasterxml.jackson.core.JsonGenerator,java.lang.Class) -> writeTypePrefixForObject
    void writeTypePrefixForArray(java.lang.Object,com.fasterxml.jackson.core.JsonGenerator,java.lang.Class) -> writeTypePrefixForArray
    void writeCustomTypePrefixForScalar(java.lang.Object,com.fasterxml.jackson.core.JsonGenerator,java.lang.String) -> writeCustomTypePrefixForScalar
    void writeCustomTypePrefixForObject(java.lang.Object,com.fasterxml.jackson.core.JsonGenerator,java.lang.String) -> writeCustomTypePrefixForObject
    void writeCustomTypePrefixForArray(java.lang.Object,com.fasterxml.jackson.core.JsonGenerator,java.lang.String) -> writeCustomTypePrefixForArray
    void writeCustomTypeSuffixForScalar(java.lang.Object,com.fasterxml.jackson.core.JsonGenerator,java.lang.String) -> writeCustomTypeSuffixForScalar
    void writeCustomTypeSuffixForObject(java.lang.Object,com.fasterxml.jackson.core.JsonGenerator,java.lang.String) -> writeCustomTypeSuffixForObject
    void writeCustomTypeSuffixForArray(java.lang.Object,com.fasterxml.jackson.core.JsonGenerator,java.lang.String) -> writeCustomTypeSuffixForArray
com.fasterxml.jackson.databind.jsontype.impl.AsArrayTypeDeserializer -> com.fasterxml.jackson.databind.jsontype.impl.AsArrayTypeDeserializer:
    long serialVersionUID -> serialVersionUID
    com.fasterxml.jackson.databind.jsontype.TypeDeserializer forProperty(com.fasterxml.jackson.databind.BeanProperty) -> forProperty
    com.fasterxml.jackson.annotation.JsonTypeInfo$As getTypeInclusion() -> getTypeInclusion
    java.lang.Object deserializeTypedFromArray(com.fasterxml.jackson.core.JsonParser,com.fasterxml.jackson.databind.DeserializationContext) -> deserializeTypedFromArray
    java.lang.Object deserializeTypedFromObject(com.fasterxml.jackson.core.JsonParser,com.fasterxml.jackson.databind.DeserializationContext) -> deserializeTypedFromObject
    java.lang.Object deserializeTypedFromScalar(com.fasterxml.jackson.core.JsonParser,com.fasterxml.jackson.databind.DeserializationContext) -> deserializeTypedFromScalar
    java.lang.Object deserializeTypedFromAny(com.fasterxml.jackson.core.JsonParser,com.fasterxml.jackson.databind.DeserializationContext) -> deserializeTypedFromAny
    java.lang.Object _deserialize(com.fasterxml.jackson.core.JsonParser,com.fasterxml.jackson.databind.DeserializationContext) -> _deserialize
